2019-03-19 11:22:15 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-03-19 11:22:33 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-04-01 10:31:13 Warning: Warning (512): /var/www/html/classbyte/tmp/cache/models/ is not writable in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:46:46 Warning: Warning (2): include(/var/www/html/classbyte/tmp/bake/Bake-config-skeleton-ctp.php): failed to open stream: No such file or directory in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 214]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
include - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 166
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:46:46 Warning: Warning (2): include(): Failed opening '/var/www/html/classbyte/tmp/bake/Bake-config-skeleton-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 214]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
include - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 166
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:46:46 Error: [RuntimeException] Unable to create the cache directory (/var/www/html/classbyte/tmp/cache/twigView/8c). in /var/www/html/classbyte/vendor/twig/twig/src/Cache/FilesystemCache.php on line 57
Stack Trace:
#0 /var/www/html/classbyte/vendor/twig/twig/src/Environment.php(487): Twig\Cache\FilesystemCache->write('/var/www/html/c...', '<?php\n\nuse Twig...')
#1 /var/www/html/classbyte/vendor/twig/twig/src/Environment.php(446): Twig\Environment->loadClass('__TwigTemplate_...', '/var/www/html/c...', NULL)
#2 /var/www/html/classbyte/vendor/wyrihaximus/twig-view/src/View/TwigView.php(180): Twig\Environment->loadTemplate('/var/www/html/c...')
#3 /var/www/html/classbyte/vendor/cakephp/cakephp/src/View/View.php(850): WyriHaximus\TwigView\View\TwigView->_render('/var/www/html/c...')
#4 /var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php(154): Cake\View\View->renderLayout('', 'default')
#5 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php(91): Bake\View\BakeView->render('Migrations.conf...')
#6 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php(105): Bake\Shell\Task\BakeTemplateTask->generate('Migrations.conf...')
#7 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php(95): Bake\Shell\Task\SimpleBakeTask->bake('ChangeColumnInT...')
#8 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php(40): Migrations\Shell\Task\SimpleMigrationTask->bake('ChangeColumnInT...')
#9 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php(91): Migrations\Shell\Task\MigrationTask->bake('ChangeColumnInT...')
#10 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('ChangeColumnInT...')
#11 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#12 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#13 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#14 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#15 {main}


2019-04-01 11:49:19 Warning: Warning (2): mkdir(): Permission denied in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
mkdir - [internal], line ??
Bake\View\BakeView::initialize() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 108
Cake\View\View::__construct() - CORE/src/View/View.php, line 371
Bake\Shell\Task\BakeTemplateTask::getView() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 65
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:49:19 Warning: Warning (2): file_put_contents(/var/www/html/classbyte/tmp/bake/Bake-config-skeleton-ctp.php): failed to open stream: No such file or directory in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 208]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 208
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 166
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:49:19 Warning: Warning (2): include(/var/www/html/classbyte/tmp/bake/Bake-config-skeleton-ctp.php): failed to open stream: No such file or directory in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 214]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
include - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 166
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:49:19 Warning: Warning (2): include(): Failed opening '/var/www/html/classbyte/tmp/bake/Bake-config-skeleton-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php, line 214]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
include - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 214
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 166
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 91
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 105
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 95
Migrations\Shell\Task\MigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php, line 40
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 91
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 525
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 11:49:19 Error: [RuntimeException] Unable to create the cache directory (/var/www/html/classbyte/tmp/cache/twigView/8c). in /var/www/html/classbyte/vendor/twig/twig/src/Cache/FilesystemCache.php on line 57
Stack Trace:
#0 /var/www/html/classbyte/vendor/twig/twig/src/Environment.php(487): Twig\Cache\FilesystemCache->write('/var/www/html/c...', '<?php\n\nuse Twig...')
#1 /var/www/html/classbyte/vendor/twig/twig/src/Environment.php(446): Twig\Environment->loadClass('__TwigTemplate_...', '/var/www/html/c...', NULL)
#2 /var/www/html/classbyte/vendor/wyrihaximus/twig-view/src/View/TwigView.php(180): Twig\Environment->loadTemplate('/var/www/html/c...')
#3 /var/www/html/classbyte/vendor/cakephp/cakephp/src/View/View.php(850): WyriHaximus\TwigView\View\TwigView->_render('/var/www/html/c...')
#4 /var/www/html/classbyte/vendor/cakephp/bake/src/View/BakeView.php(154): Cake\View\View->renderLayout('', 'default')
#5 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php(91): Bake\View\BakeView->render('Migrations.conf...')
#6 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php(105): Bake\Shell\Task\BakeTemplateTask->generate('Migrations.conf...')
#7 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php(95): Bake\Shell\Task\SimpleBakeTask->bake('ChangeColumnInT...')
#8 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/Task/MigrationTask.php(40): Migrations\Shell\Task\SimpleMigrationTask->bake('ChangeColumnInT...')
#9 /var/www/html/classbyte/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php(91): Migrations\Shell\Task\MigrationTask->bake('ChangeColumnInT...')
#10 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('ChangeColumnInT...')
#11 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#12 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#13 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#14 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#15 {main}


2019-04-01 12:21:09 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'classbytes.transfer_courses' doesn't exist in /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 194
Stack Trace:
#0 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(194): PDO->query('SHOW FULL COLUM...')
#1 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(213): Phinx\Db\Adapter\PdoAdapter->query('SHOW FULL COLUM...')
#2 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(458): Phinx\Db\Adapter\PdoAdapter->fetchAll('SHOW FULL COLUM...')
#3 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(845): Phinx\Db\Adapter\MysqlAdapter->getRenameColumnInstructions('transfer_course...', 'assigner_uuid', 'assignee_uuid')
#4 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AdapterWrapper.php(477): Phinx\Db\Adapter\PdoAdapter->executeActions(Object(Phinx\Db\Table\Table), Array)
#5 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/TimedOutputAdapter.php(406): Phinx\Db\Adapter\AdapterWrapper->executeActions(Object(Phinx\Db\Table\Table), Array)
#6 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AdapterWrapper.php(477): Phinx\Db\Adapter\TimedOutputAdapter->executeActions(Object(Phinx\Db\Table\Table), Array)
#7 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Plan/Plan.php(144): Phinx\Db\Adapter\AdapterWrapper->executeActions(Object(Phinx\Db\Table\Table), Array)
#8 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Collection/CollectionTrait.php(51): Phinx\Db\Plan\Plan->Phinx\Db\Plan\{closure}(Object(Phinx\Db\Plan\AlterTable), 'transfer_course...')
#9 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Plan/Plan.php(145): Cake\Collection\Collection->each(Object(Closure))
#10 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(717): Phinx\Db\Plan\Plan->execute(Object(Migrations\CakeAdapter))
#11 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(624): Phinx\Db\Table->executeActions(true)
#12 /var/www/html/classbyte/vendor/cakephp/migrations/src/Table.php(103): Phinx\Db\Table->update()
#13 /var/www/html/classbyte/config/Migrations/20190401115103_ChangeColumnInTransferCourses.php(21): Migrations\Table->update()
#14 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(125): ChangeColumnInTransferCourses->change()
#15 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(387): Phinx\Migration\Manager\Environment->executeMigration(Object(ChangeColumnInTransferCourses), 'up', false)
#16 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(361): Phinx\Migration\Manager->executeMigration('default', Object(ChangeColumnInTransferCourses), 'up', false)
#17 /var/www/html/classbyte/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(121): Phinx\Migration\Manager->migrate('default', 20190401115103, false)
#18 /var/www/html/classbyte/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /var/www/html/classbyte/vendor/cakephp/migrations/src/Command/Migrate.php(67): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /var/www/html/classbyte/vendor/symfony/console/Command/Command.php(255): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /var/www/html/classbyte/vendor/symfony/console/Application.php(960): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /var/www/html/classbyte/vendor/symfony/console/Application.php(255): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /var/www/html/classbyte/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#26 /var/www/html/classbyte/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#27 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
